Condition,MinCondition,MaxCondition,Comment
df.loc[df.ComMTM == '9054-CC1a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-CD1a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-KC3a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-KJ1a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-KJ2a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-KP1a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-KU4a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-LX6a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-LX7a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-MA2a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-MA5a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-MU5a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-PA1a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-PB1a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5655-142a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5655-143a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5655-144a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5655-145a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5655-155a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5655-B38a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5655-F92a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5655-F93a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5655-F94a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5655-G47a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5655-G48a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5655-M48a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5655-N79a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5697-E16a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-EGFa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-ENFa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-ENHa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-RDPa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5754-AJKa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5754-AGTa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5754-AJCa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5754-AJYa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5754-AJPa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5798-JDMa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5754-AFHa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5605-894a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5605-926a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
