Condition,MinCondition,MaxCondition,Comment
df.loc[df.ComMTM == '9054-CC1a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-CD1a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-KC3a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-KJ1a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-KJ2a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-KP1a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-KU4a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-LX6a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-LX7a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-MA2a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-MA5a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-MU5a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-PA1a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '9054-PB1a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5655-142a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5655-143a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5655-144a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5655-145a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5655-155a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5655-B38a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5655-F92a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5655-F93a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5655-F94a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5655-G47a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5655-G48a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
