Condition,MinCondition,MaxCondition
"df.loc[df.ComMT.isin(['6661a', '6662a', '6663a', '6664a'])]",item['ComListPrice']*0.8,
"df.loc[(df.ComMT == '6911a') & (df['Indirect(1/0)'] == 0) & (df.Countrycode.isin(geomap.loc[(geomap.Geo == 'NA'), 'Countrycode']))]",item['ComListPrice']*0.8,
df.loc[df.ComMTM == '5639-RH7a'],item['ComListPrice']*0.82,
df.loc[df.ComMTM == '5639-12Sa'],item['ComListPrice']*0.82,
df.loc[df.ComMTM == '5639-RLEa'],item['ComListPrice']*0.82,
df.loc[df.ComMTM == '5639-S11a'],item['ComListPrice']*0.82,
df.loc[df.ComMTM == '5639-SAPa'],item['ComListPrice']*0.57,
df.loc[df.ComMTM == '5639-U16a'],item['ComListPrice']*0.82,
df.loc[df.ComMTM == '5639-XRLa'],item['ComListPrice']*0.82,
df.loc[df.ComMTM == '5771-KVMa'],,item['ComListPrice']*0.82
df.loc[df.ComMTM == '5771-LNXa'],,item['ComListPrice']*0.82
df.loc[df.ComMTM == '5773-KVMa'],,item['ComListPrice']*0.82
df.loc[df.ComMTM == '5773-LNXa'],,item['ComListPrice']*0.82
df.loc[df.ComMT == '7063a'],,item['ComTMC']/0.9
df.loc[df.ComMTM == '5771-CEBa'],,item['ComListPrice']*0.82
df.loc[df.ComMTM == '5773-CEBa'],,item['ComListPrice']*0.82
df.loc[df.ComMTM == '5771-CECa'],,item['ComListPrice']*0.82
df.loc[df.ComMTM == '5773-CECa'],,item['ComListPrice']*0.82
df.loc[df.ComMTM == '5639-RHSa'],,item['ComListPrice']*0.82
df.loc[df.ComMT == '8001a'],item['ComTMC']/0.65,item['ComTMC']/0.7
df.loc[df.ComMTM == '8335-GTGa'],item['ComTMC']/0.71,item['ComTMC']/0.78
df.loc[df.ComMTM == '5639-CE1a'],item['ComListPrice']*0.82,item['ComListPrice']*0.90
df.loc[df.ComMTM == '5639-CE2a'],,item['ComListPrice']*0.82
df.loc[df.ComMTM == '5639-CE3a'],,item['ComListPrice']*0.82
df.loc[df.ComMTM == '5639-CE4a'],,item['ComListPrice']*0.82
df.loc[df.ComMTM == '5639-N3Ua'],,item['ComListPrice']*0.57
df.loc[df.ComMTM == '5639-N5Ua'],,item['ComListPrice']*0.57
df.loc[df.ComMTM == '5639-NP3a'],,item['ComListPrice']*0.57
df.loc[df.ComMTM == '5639-NP5a'],,item['ComListPrice']*0.57
df.loc[df.ComMTM == '5639-NTSa'],,item['ComListPrice']*0.57
df.loc[df.ComMTM == '5639-NUPa'],,item['ComListPrice']*0.57
df.loc[df.ComMTM == '5639-VE1a'],,item['ComListPrice']*0.82
df.loc[df.ComMTM == '5773-N3Ua'],,item['ComListPrice']*0.57
df.loc[df.ComMTM == '5773-NP3a'],,item['ComListPrice']*0.57
df.loc[df.ComMTM == '5775-N5Ua'],,item['ComListPrice']*0.57
df.loc[df.ComMTM == '5775-NP5a'],,item['ComListPrice']*0.57
df.loc[df.ComMT == '8005a'],,item['ComTMC']/0.7
df.loc[df.ComMT == '9008a'],,item['ComTMC']/0.7
df.loc[df.ComMT == '9009a'],item['ComTMC']/0.49,
df.loc[df.ComMT == '9223a'],item['ComTMC']/0.63,
df.loc[df.ComMTM == '8335-GTHa'],item['ComTMC']/0.71,
df.loc[df.ComMTM == '8335-GTXa'],item['ComTMC']/0.71,
df.loc[df.ComMTM == '9006-12Pa'],item['ComTMC']/0.7,
df.loc[df.ComMTM == '9006-22Pa'],item['ComTMC']/0.7,
